"weights" "filename"
1.0 ../Data/Freshwater/ch_cultus_pygmy.tif
1.0 ../Data/Freshwater/ch_hotwater_physa.tif
1.0 ../Data/Freshwater/ch_ml_lentic_stickle.tif
1.0 ../Data/Freshwater/ch_ml_lotic_stickle.tif
1.0 ../Data/Freshwater/ch_nooksack_dace.tif
1.0 ../Data/Freshwater/ch_pl_benthic_stickle.tif
1.0 ../Data/Freshwater/ch_pl_limnetic_stickle.tif
1.0 ../Data/Freshwater/ch_salish_sucker.tif
1.0 ../Data/Freshwater/ch_speckled_dace.tif
1.0 ../Data/Freshwater/ch_vancouver_lamprey.tif
1.0 ../Data/Freshwater/ch_vc_benthic_threespine.tif
1.0 ../Data/Freshwater/ch_vc_limnetic_threespine.tif
1.0 ../Data/Freshwater/ch_western_brook_lamprey.tif
1.0 ../Data/Freshwater/ch_white_sturgeon.tif
1.0 ../Data/Freshwater/FSW.tif
1.0 ../Data/Freshwater/psr_freshwater.tif
1.0 ../Data/Freshwater/riparian.tif
1.0 ../Data/Freshwater/salmon_cu.tif
1.0 ../Data/Freshwater/SEAR.tif
1.0 ../Data/Freshwater/stream_crossing_density.tif
1.0 ../Data/Protections/other_protections.tif
1.0 ../Data/Protections/protected_areas.tif
1.0 ../Data/Protections/section11.tif
1.0 ../Data/HumanFootprint/human_footprint_100m_v2.tif
