"weights" "filename"
1.0 ../Data/Terrestrial/ALR.tif
1.0 ../Data/Terrestrial/bec_BAFA.tif
1.0 ../Data/Terrestrial/bec_BG.tif
1.0 ../Data/Terrestrial/bec_BWBS.tif
1.0 ../Data/Terrestrial/bec_CDF.tif
1.0 ../Data/Terrestrial/bec_CMA.tif
1.0 ../Data/Terrestrial/bec_CWH.tif
1.0 ../Data/Terrestrial/bec_ESSF.tif
1.0 ../Data/Terrestrial/bec_ICH.tif
1.0 ../Data/Terrestrial/bec_IDF.tif
1.0 ../Data/Terrestrial/bec_IMA.tif
1.0 ../Data/Terrestrial/bec_MH.tif
1.0 ../Data/Terrestrial/bec_MS.tif
1.0 ../Data/Terrestrial/bec_PP.tif
1.0 ../Data/Terrestrial/bec_SBPS.tif
1.0 ../Data/Terrestrial/bec_SBS.tif
1.0 ../Data/Terrestrial/bec_SWB.tif
1.0 ../Data/Terrestrial/caribou_range.tif
1.0 ../Data/Terrestrial/ch_american_badger.tif
1.0 ../Data/Terrestrial/ch_audouins_tiger_beetle.tif
1.0 ../Data/Terrestrial/ch_barn_owl.tif
1.0 ../Data/Terrestrial/ch_batwing_vinyl_lichen.tif
1.0 ../Data/Terrestrial/ch_bearded_owlclover.tif
1.0 ../Data/Terrestrial/ch_bearsfoot_sanicle.tif
1.0 ../Data/Terrestrial/ch_behrs_hairstreak.tif
1.0 ../Data/Terrestrial/ch_bluegrey_taildropper.tif
1.0 ../Data/Terrestrial/ch_bog_birdsfoot_trefoil.tif
1.0 ../Data/Terrestrial/ch_branching_phacelia.tif
1.0 ../Data/Terrestrial/ch_california_buttercup.tif
1.0 ../Data/Terrestrial/ch_cliff_paintbrush.tif
1.0 ../Data/Terrestrial/ch_coastal_giant_salamander.tif
1.0 ../Data/Terrestrial/ch_coastal_scoulers_catchfly.tif
1.0 ../Data/Terrestrial/ch_coastal_silverpuff.tif
1.0 ../Data/Terrestrial/ch_columbia_quillwort.tif
1.0 ../Data/Terrestrial/ch_crumpled_tarpaper_lichen.tif
1.0 ../Data/Terrestrial/ch_deltoid_balsamroot.tif
1.0 ../Data/Terrestrial/ch_denseflower_willowherb.tif
1.0 ../Data/Terrestrial/ch_denseflowered_lupine.tif
1.0 ../Data/Terrestrial/ch_desert_nightsnake.tif
1.0 ../Data/Terrestrial/ch_dromedary_jumpingslug.tif
1.0 ../Data/Terrestrial/ch_droopingleaved_beardmoss.tif
1.0 ../Data/Terrestrial/ch_dun_skipper.tif
1.0 ../Data/Terrestrial/ch_dwarf_bulrush.tif
1.0 ../Data/Terrestrial/ch_dwarf_sandwort.tif
1.0 ../Data/Terrestrial/ch_dwarf_woollyheads.tif
1.0 ../Data/Terrestrial/ch_edwards_beach_moth.tif
1.0 ../Data/Terrestrial/ch_foothill_sedge.tif
1.0 ../Data/Terrestrial/ch_fragrant_popcornflower.tif
1.0 ../Data/Terrestrial/ch_gb_spadefoot.tif
1.0 ../Data/Terrestrial/ch_golden_paintbrush.tif
1.0 ../Data/Terrestrial/ch_grand_redstem.tif
1.0 ../Data/Terrestrial/ch_grandcoulee_owlclover.tif
1.0 ../Data/Terrestrial/ch_grays_biscuitroot.tif
1.0 ../Data/Terrestrial/ch_greatbasin_gopher_snake.tif
1.0 ../Data/Terrestrial/ch_gypsy_cuckoo_bumlebee.tif
1.0 ../Data/Terrestrial/ch_hairy_indian_paintbrush.tif
1.0 ../Data/Terrestrial/ch_halfmoon_hairstreak.tif
1.0 ../Data/Terrestrial/ch_hallers_applemoss.tif
1.0 ../Data/Terrestrial/ch_hesperochiron.tif
1.0 ../Data/Terrestrial/ch_howells_triteleia.tif
1.0 ../Data/Terrestrial/ch_kellogs_rush.tif
1.0 ../Data/Terrestrial/ch_lemmons_holly_fern.tif
1.0 ../Data/Terrestrial/ch_lewis_woodpecker.tif
1.0 ../Data/Terrestrial/ch_lil_brown_bat.tif
1.0 ../Data/Terrestrial/ch_lindleys_silverpuff.tif
1.0 ../Data/Terrestrial/ch_lowland_rotala.tif
1.0 ../Data/Terrestrial/ch_macouns_meadowfoam.tif
1.0 ../Data/Terrestrial/ch_maidenhair_fern.tif
1.0 ../Data/Terrestrial/ch_marbled_murrelet.tif
1.0 ../Data/Terrestrial/ch_marsh_shrew.tif
1.0 ../Data/Terrestrial/ch_mormon_metalmark.tif
1.0 ../Data/Terrestrial/ch_mountain_holly_fern.tif
1.0 ../Data/Terrestrial/ch_muhlenbergs_centaury.tif
1.0 ../Data/Terrestrial/ch_mx_mosquito_fern.tif
1.0 ../Data/Terrestrial/ch_n_leopard_frog.tif
1.0 ../Data/Terrestrial/ch_n_spotted_owl.tif
1.0 ../Data/Terrestrial/ch_northern_goshawk.tif
1.0 ../Data/Terrestrial/ch_northern_myotis.tif
1.0 ../Data/Terrestrial/ch_northern_sawwhet.tif
1.0 ../Data/Terrestrial/ch_nugget_moss.tif
1.0 ../Data/Terrestrial/ch_okanagan_efferia.tif
1.0 ../Data/Terrestrial/ch_olive_clubtail.tif
1.0 ../Data/Terrestrial/ch_oregon_branded_skipper.tif
1.0 ../Data/Terrestrial/ch_oregon_forestsnail.tif
1.0 ../Data/Terrestrial/ch_oregon_spotted_frog.tif
1.0 ../Data/Terrestrial/ch_oregon_vesper_sparrow.tif
1.0 ../Data/Terrestrial/ch_pacific_popcornflower.tif
1.0 ../Data/Terrestrial/ch_painted_turtle.tif
1.0 ../Data/Terrestrial/ch_pallid_bat.tif
1.0 ../Data/Terrestrial/ch_phantom_orchid.tif
1.0 ../Data/Terrestrial/ch_pink_sand_verbana.tif
1.0 ../Data/Terrestrial/ch_plains_evening_primrose.tif
1.0 ../Data/Terrestrial/ch_poor_pocket_moss.tif
1.0 ../Data/Terrestrial/ch_porsilds_bryum.tif
1.0 ../Data/Terrestrial/ch_prairies_lupine.tif
1.0 ../Data/Terrestrial/ch_purple_sanicle.tif
1.0 ../Data/Terrestrial/ch_reindeer.tif
